raisedhands,VisitedResources,AnnouncementsView,Discussion,Class
15,16,2,20,M
20,20,3,25,M
10,7,0,30,L
30,25,5,35,L
40,50,12,50,M
42,30,13,70,M
35,12,0,17,L
50,10,15,22,M
12,21,16,50,M
70,80,25,70,M
50,88,30,80,H
19,6,19,12,M
5,1,0,11,L
20,14,12,19,L
62,70,44,60,H
30,40,22,66,M
36,30,20,80,M
55,13,35,90,M
69,15,36,96,M
70,50,40,99,H
60,60,33,90,M
10,12,4,80,M
15,21,2,90,M
2,0,2,50,L
0,2,3,70,L
8,7,30,40,L
19,19,25,40,M
25,15,12,33,L
75,85,52,43,M
30,90,33,35,M
35,80,50,70,H
4,5,40,16,L
2,19,10,50,L
8,22,9,40,L
12,11,8,40,L
10,12,17,30,L
8,6,4,22,L
45,54,26,90,M
0,0,0,4,L
50,90,37,70,M
14,13,3,70,L
19,20,16,50,M
10,12,7,33,L
30,35,28,90,M
33,33,30,90,M
20,12,15,70,L
7,10,1,30,L
70,4,39,90,H
13,80,40,88,H
29,39,50,77,M
20,14,12,70,L
39,15,16,50,L
55,90,16,40,M
49,70,19,75,H
12,50,8,30,L
16,14,6,20,L
19,5,4,1,L
5,2,6,5,L
28,60,19,50,M
27,22,22,40,M
21,10,28,20,L
50,70,32,40,M
80,90,70,80,H
17,13,16,12,M
0,5,7,2,L
13,5,18,19,L
25,10,19,30,M
65,75,23,80,H
70,69,35,30,H
39,40,11,33,M
22,30,10,12,L
29,22,9,20,M
11,2,2,8,L
19,30,26,19,M
12,0,6,13,L
50,90,29,60,M
15,70,37,44,M
20,80,33,33,M
13,3,11,9,L
80,90,49,55,H
8,15,10,40,L
8,25,1,70,L
7,5,2,80,L
7,4,10,50,M
50,70,50,10,H
1,0,1,12,L
70,12,40,50,H
19,70,3,50,L
3,12,4,33,L
5,20,1,50,L
4,8,10,60,L
80,90,55,19,H
50,70,19,15,H
55,89,40,40,H
80,44,35,10,L
100,80,2,70,H
14,60,11,75,H
6,2,38,12,M
10,3,0,30,M
50,7,9,50,M
50,90,40,90,M
70,92,50,7,H
2,6,2,8,L
1,7,6,10,L
0,12,3,3,M
0,0,5,80,L
12,26,7,40,M
70,90,41,33,H
7,12,5,3,M
90,70,30,14,M
70,88,55,40,H
77,80,51,80,M
2,5,3,50,L
25,27,0,69,L
11,2,0,50,L
0,8,11,70,L
77,80,12,19,M
25,29,40,17,H
24,35,23,22,M
60,60,3,60,M
21,12,0,50,M
0,4,8,30,L
66,90,55,12,M
70,98,7,5,M
0,6,4,15,L
12,30,0,17,L
2,9,7,55,M
55,33,6,9,L
12,10,20,16,L
70,90,2,2,L
7,9,5,30,L
80,42,20,50,M
0,3,10,3,L
12,60,0,70,L
80,80,15,70,H
70,80,95,70,H
70,80,95,70,H
60,80,50,40,M
100,80,95,90,H
100,85,85,70,M
10,60,5,20,L
19,65,50,10,L
10,75,55,11,M
80,90,55,19,H
10,10,15,19,L
70,75,55,11,M
100,75,50,70,H
10,79,30,30,M
60,55,30,40,M
100,75,50,70,H
80,80,51,59,H
23,63,71,89,M
100,91,98,40,H
10,51,40,40,L
70,50,33,41,M
70,58,73,91,H
70,50,30,49,M
70,50,33,40,M
22,51,48,10,L
62,68,48,80,M
82,89,58,50,H
72,80,58,66,M
70,82,3,73,H
60,82,93,43,M
55,72,83,14,M
72,65,73,66,H
51,82,53,43,M
80,92,83,43,H
60,52,23,33,H
30,12,29,23,M
40,62,83,33,H
60,52,23,33,M
20,22,53,13,L
20,52,23,33,L
50,62,73,43,M
10,2,13,53,L
60,52,23,33,H
15,52,83,11,M
80,42,33,13,H
40,51,20,33,M
60,70,63,93,H
50,62,13,33,L
85,75,62,53,H
25,15,32,53,M
10,35,30,13,L
87,65,82,33,H
85,15,22,53,M
80,71,52,51,M
75,71,72,53,H
85,66,12,23,M
23,25,32,53,L
15,25,37,13,L
95,91,62,53,M
81,75,62,53,M
53,75,72,23,M
15,43,42,33,M
92,65,62,53,H
83,75,62,53,H
27,15,42,53,L
45,95,12,13,M
15,90,52,83,H
45,58,52,43,H
25,5,12,33,M
22,51,42,40,M
29,10,12,24,L
72,51,42,24,H
67,31,42,14,M
17,21,42,14,M
27,41,49,14,M
70,81,39,84,M
27,90,82,14,H
17,61,42,14,M
87,81,42,19,H
7,61,22,14,L
17,50,2,4,L
5,21,42,14,L
27,41,32,61,M
87,88,40,10,M
96,61,42,94,H
57,51,46,34,M
77,69,41,13,M
80,51,40,24,M
62,61,82,40,M
72,83,12,90,H
87,81,22,70,H
72,90,12,30,M
2,11,62,30,L
5,3,2,10,L
73,84,77,81,H
5,17,21,10,L
51,42,12,29,M
9,7,21,20,L
19,72,15,50,M
32,80,58,46,M
32,60,58,66,M
12,8,18,26,L
52,10,13,6,L
72,80,58,66,M
72,80,58,66,M
92,80,88,76,H
72,80,98,96,H
72,80,58,86,M
22,20,18,6,L
12,20,38,46,M
70,92,83,85,H
50,40,52,66,M
80,94,62,77,H
87,48,82,96,M
70,40,2,16,L
65,86,62,40,M
15,6,32,40,H
19,74,32,17,L
69,76,82,94,M
39,26,12,44,L
59,97,42,70,H
10,17,12,40,H
80,87,72,60,H
70,99,66,65,M
80,97,86,95,M
69,34,12,17,L
10,17,12,14,L
61,97,82,64,M
21,27,52,34,M
49,94,42,7,M
70,64,42,32,M
79,84,82,37,H
19,80,12,17,M
11,70,32,29,M
10,8,10,10,M
18,28,40,20,M
90,84,52,30,H
92,81,32,36,M
42,21,2,16,M
22,20,6,26,H
95,82,82,70,H
90,62,80,60,H
72,21,22,26,H
92,31,42,27,H
82,31,52,25,M
72,41,46,27,M
74,71,56,37,H
74,60,56,37,H
95,94,72,80,H
97,87,82,86,H
40,38,32,36,M
41,39,35,39,M
51,79,85,89,H
81,79,91,85,H
71,70,65,69,M
75,71,76,80,M
49,36,32,44,L
42,24,12,24,L
90,86,82,74,H
62,64,72,84,H
90,86,82,74,M
62,64,72,84,M
98,87,86,84,H
72,74,82,89,H
18,17,26,34,M
32,14,32,29,M
10,12,20,13,L
22,34,15,9,L
11,20,21,23,M
12,44,25,39,M
15,50,24,43,M
32,44,29,89,M
65,59,74,83,H
72,64,59,89,H
95,57,74,89,M
82,84,79,79,M
25,29,34,33,M
42,34,29,39,M
55,79,44,43,H
62,64,69,49,H
78,88,74,83,H
72,84,89,89,H
60,92,83,23,H
50,90,83,13,H
60,97,13,3,H
50,95,23,10,H
60,87,23,11,M
50,80,20,15,M
10,15,10,21,L
30,10,20,5,L
24,35,18,31,M
27,20,33,35,M
10,15,10,21,L
30,10,20,5,L
80,77,63,83,M
75,85,73,80,M
40,7,50,41,L
35,2,29,33,L
10,90,30,21,M
25,80,29,23,M
10,8,9,3,L
15,7,12,7,L
70,90,20,21,M
75,80,15,20,M
78,98,10,11,M
79,89,11,14,M
16,90,15,11,M
17,80,13,10,M
40,87,50,41,M
35,92,29,33,M
14,97,15,14,H
13,82,20,30,H
24,97,15,14,H
23,82,20,30,H
20,3,9,3,L
15,4,12,7,L
5,13,6,6,L
7,9,11,10,L
10,94,40,11,M
25,89,21,13,M
30,98,42,21,H
35,97,41,23,H
32,88,32,25,M
25,87,21,27,M
72,98,52,15,H
75,90,51,17,H
20,88,31,28,M
10,98,41,38,M
90,98,41,38,H
80,88,51,39,H
80,95,21,28,H
78,70,31,29,H
10,18,71,38,M
10,58,51,48,M
98,88,60,31,H
75,81,51,34,H
10,17,50,21,M
35,2,29,23,M
10,20,22,97,L
5,9,19,98,L
10,10,40,51,L
35,2,29,23,L
20,90,50,61,M
32,82,59,63,M
10,30,50,91,L
12,22,59,83,L
11,20,20,98,L
10,12,29,93,L
69,82,20,28,H
70,83,29,33,H
89,92,40,28,H
79,93,49,23,H
15,90,21,97,M
20,77,31,88,M
4,10,11,7,L
5,0,1,8,L
88,81,50,10,M
90,88,54,12,M
86,98,50,20,H
90,90,57,22,H
78,91,50,40,H
70,98,54,72,H
80,80,46,61,M
85,82,59,63,M
88,90,86,81,H
89,92,89,83,H
39,71,40,26,M
35,80,34,22,M
76,81,80,86,H
65,89,64,82,H
96,95,70,70,H
80,91,87,72,H
2,9,10,1,L
3,8,19,3,L
50,79,10,31,M
53,88,9,33,M
70,89,12,21,H
59,90,19,43,H
78,80,66,51,M
79,72,79,83,M
10,9,2,1,L
9,7,9,3,L
98,90,86,71,H
89,92,89,83,H
88,90,76,81,H
99,96,89,84,H
82,89,22,31,H
84,92,29,43,H
70,69,46,45,M
74,62,49,43,M
90,79,76,79,H
84,77,79,68,H
80,80,62,11,M
81,82,69,13,M
10,0,2,41,L
11,2,9,49,L
85,89,22,61,H
80,89,23,68,H
95,87,62,81,M
87,79,73,98,M
85,87,72,10,M
79,88,79,20,M
80,81,71,30,M
70,83,70,23,M
80,82,76,19,M
70,82,75,29,M
89,87,86,15,M
90,86,85,10,M
69,77,76,75,M
70,76,65,70,M
75,72,64,39,L
72,76,66,40,L
77,82,74,79,M
71,84,67,80,M
87,92,74,89,H
81,84,77,85,H
15,97,22,10,H
19,98,20,2,H
25,82,52,20,M
29,78,40,12,M
45,87,57,80,M
39,88,43,72,M
85,90,52,30,H
79,91,49,22,H
90,91,80,81,H
80,90,80,83,H
80,83,82,71,M
71,81,83,72,M
72,87,72,89,M
69,77,83,92,M
85,99,42,90,H
89,96,45,92,H
80,82,64,58,H
87,93,63,60,H
15,9,14,80,L
9,6,15,85,L
81,86,86,41,M
78,82,78,53,M
80,87,74,68,M
85,88,79,70,M
2,7,4,8,L
5,4,5,8,L
50,77,14,28,M
55,74,25,29,M
30,17,14,57,L
35,14,23,62,L
